Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
0000000000048000: 0000000000048000 ---DA---W
0000000000049000: 0000000000049000 ---DA---W
000000000004a000: 000000000004a000 ---DA---W
000000000004b000: 000000000004b000 ---DA---W
000000000004c000: 000000000004c000 ---DA---W
000000000004d000: 000000000004d000 ---DA---W
000000000004e000: 000000000004e000 ---DA---W
000000000004f000: 000000000004f000 ---DA---W
0000000000050000: 0000000000050000 ---DA---W
0000000000051000: 0000000000051000 ---DA---W
0000000000052000: 0000000000052000 ---DA---W
0000000000053000: 0000000000053000 ---DA---W
0000000000054000: 0000000000054000 ---DA---W
0000000000055000: 0000000000055000 ---DA---W
0000000000056000: 0000000000056000 ---DA---W
0000000000057000: 0000000000057000 ---DA---W
0000000000058000: 0000000000058000 ---DA---W
0000000000059000: 0000000000059000 ---DA---W
000000000005a000: 000000000005a000 ---DA---W
000000000005b000: 000000000005b000 ---DA---W
000000000005c000: 000000000005c000 ---DA---W
000000000005d000: 000000000005d000 ---DA---W
000000000005e000: 000000000005e000 ---DA---W
000000000005f000: 000000000005f000 ---DA---W
0000000000060000: 0000000000060000 ---DA---W
0000000000061000: 0000000000061000 ---DA---W
0000000000062000: 0000000000062000 ---DA---W
0000000000063000: 0000000000063000 ---DA---W
0000000000064000: 0000000000064000 ---DA---W
0000000000065000: 0000000000065000 ---DA---W
0000000000066000: 0000000000066000 ---DA---W
0000000000067000: 0000000000067000 ---DA---W
0000000000068000: 0000000000068000 ---DA---W
0000000000069000: 0000000000069000 ---DA---W
000000000006a000: 000000000006a000 ---DA---W
000000000006b000: 000000000006b000 ---DA---W
000000000006c000: 000000000006c000 ---DA---W
000000000006d000: 000000000006d000 ---DA---W
000000000006e000: 000000000006e000 ---DA---W
000000000006f000: 000000000006f000 ---DA---W
0000000000070000: 0000000000070000 ---DA---W
0000000000071000: 0000000000071000 ---DA---W
0000000000072000: 0000000000072000 ---DA---W
0000000000073000: 0000000000073000 ---DA---W
0000000000074000: 0000000000074000 ---DA---W
0000000000075000: 0000000000075000 ---DA---W
0000000000076000: 0000000000076000 ---DA---W
0000000000077000: 0000000000077000 ---DA---W
0000000000078000: 0000000000078000 ---DA---W
0000000000079000: 0000000000079000 ---DA---W
000000000007a000: 000000000007a000 ---DA---W
000000000007b000: 000000000007b000 ---DA---W
000000000007c000: 000000000007c000 ---DA---W
000000000007d000: 000000000007d000 ---DA---W
000000000007e000: 000000000007e000 ---DA---W
000000000007f000: 000000000007f000 ---DA---W
0000000000080000: 0000000000080000 ---DA---W
0000000000081000: 0000000000081000 ---DA---W
0000000000082000: 0000000000082000 ---DA---W
0000000000083000: 0000000000083000 ---DA---W
0000000000084000: 0000000000084000 ---DA---W
0000000000085000: 0000000000085000 ---DA---W
0000000000086000: 0000000000086000 ---DA---W
0000000000087000: 0000000000087000 ---DA---W
0000000000088000: 0000000000088000 ---DA---W
0000000000089000: 0000000000089000 ---DA---W
000000000008a000: 000000000008a000 ---DA---W
000000000008b000: 000000000008b000 ---DA---W
000000000008c000: 000000000008c000 ---DA---W
000000000008d000: 000000000008d000 ---DA---W
000000000008e000: 000000000008e000 ---DA---W
000000000008f000: 000000000008f000 ---DA---W
0000000000090000: 0000000000090000 ---DA---W
0000000000091000: 0000000000091000 ---DA---W
0000000000092000: 0000000000092000 ---DA---W
0000000000093000: 0000000000093000 ---DA---W
0000000000094000: 0000000000094000 ---DA---W
0000000000095000: 0000000000095000 ---DA---W
0000000000096000: 0000000000096000 ---DA---W
0000000000097000: 0000000000097000 ---DA---W
0000000000098000: 0000000000098000 ---DA---W
0000000000099000: 0000000000099000 ---DA---W
000000000009a000: 000000000009a000 ---DA---W
000000000009b000: 000000000009b000 ---DA---W
000000000009c000: 000000000009c000 ---DA---W
000000000009d000: 000000000009d000 ---DA---W
000000000009e000: 000000000009e000 ---DA---W
000000000009f000: 000000000009f000 --------W
00000000000a0000: 00000000000a0000 --------W
00000000000a1000: 00000000000a1000 --------W
00000000000a2000: 00000000000a2000 --------W
00000000000a3000: 00000000000a3000 --------W
00000000000a4000: 00000000000a4000 --------W
00000000000a5000: 00000000000a5000 --------W
00000000000a6000: 00000000000a6000 --------W
00000000000a7000: 00000000000a7000 --------W
00000000000a8000: 00000000000a8000 --------W
00000000000a9000: 00000000000a9000 --------W
00000000000aa000: 00000000000aa000 --------W
00000000000ab000: 00000000000ab000 --------W
00000000000ac000: 00000000000ac000 --------W
00000000000ad000: 00000000000ad000 --------W
00000000000ae000: 00000000000ae000 --------W
00000000000af000: 00000000000af000 --------W
00000000000b0000: 00000000000b0000 --------W
00000000000b1000: 00000000000b1000 --------W
00000000000b2000: 00000000000b2000 --------W
00000000000b3000: 00000000000b3000 --------W
00000000000b4000: 00000000000b4000 --------W
00000000000b5000: 00000000000b5000 --------W
00000000000b6000: 00000000000b6000 --------W
00000000000b7000: 00000000000b7000 --------W
00000000000b8000: 00000000000b8000 ---DA---W
00000000000b9000: 00000000000b9000 --------W
00000000000ba000: 00000000000ba000 --------W
00000000000bb000: 00000000000bb000 --------W
00000000000bc000: 00000000000bc000 --------W
00000000000bd000: 00000000000bd000 --------W
00000000000be000: 00000000000be000 --------W
00000000000bf000: 00000000000bf000 --------W
00000000000c0000: 00000000000c0000 --------W
00000000000c1000: 00000000000c1000 --------W
00000000000c2000: 00000000000c2000 --------W
00000000000c3000: 00000000000c3000 --------W
00000000000c4000: 00000000000c4000 --------W
00000000000c5000: 00000000000c5000 --------W
00000000000c6000: 00000000000c6000 --------W
00000000000c7000: 00000000000c7000 --------W
00000000000c8000: 00000000000c8000 --------W
00000000000c9000: 00000000000c9000 --------W
00000000000ca000: 00000000000ca000 --------W
00000000000cb000: 00000000000cb000 --------W
00000000000cc000: 00000000000cc000 --------W
00000000000cd000: 00000000000cd000 --------W
00000000000ce000: 00000000000ce000 --------W
00000000000cf000: 00000000000cf000 --------W
00000000000d0000: 00000000000d0000 --------W
00000000000d1000: 00000000000d1000 --------W
00000000000d2000: 00000000000d2000 --------W
00000000000d3000: 00000000000d3000 --------W
00000000000d4000: 00000000000d4000 --------W
00000000000d5000: 00000000000d5000 --------W
00000000000d6000: 00000000000d6000 --------W
00000000000d7000: 00000000000d7000 --------W
00000000000d8000: 00000000000d8000 --------W
00000000000d9000: 00000000000d9000 --------W
00000000000da000: 00000000000da000 --------W
00000000000db000: 00000000000db000 --------W
00000000000dc000: 00000000000dc000 --------W
00000000000dd000: 00000000000dd000 --------W
00000000000de000: 00000000000de000 --------W
00000000000df000: 00000000000df000 --------W
00000000000e0000: 00000000000e0000 --------W
00000000000e1000: 00000000000e1000 --------W
00000000000e2000: 00000000000e2000 --------W
00000000000e3000: 00000000000e3000 --------W
00000000000e4000: 00000000000e4000 --------W
00000000000e5000: 00000000000e5000 --------W
00000000000e6000: 00000000000e6000 --------W
00000000000e7000: 00000000000e7000 --------W
00000000000e8000: 00000000000e8000 --------W
00000000000e9000: 00000000000e9000 --------W
00000000000ea000: 00000000000ea000 --------W
00000000000eb000: 00000000000eb000 --------W
00000000000ec000: 00000000000ec000 --------W
00000000000ed000: 00000000000ed000 --------W
00000000000ee000: 00000000000ee000 --------W
00000000000ef000: 00000000000ef000 --------W
00000000000f0000: 00000000000f0000 --------W
00000000000f1000: 00000000000f1000 --------W
00000000000f2000: 00000000000f2000 --------W
00000000000f3000: 00000000000f3000 --------W
00000000000f4000: 00000000000f4000 --------W
00000000000f5000: 00000000000f5000 --------W
00000000000f6000: 00000000000f6000 --------W
00000000000f7000: 00000000000f7000 --------W
00000000000f8000: 00000000000f8000 --------W
00000000000f9000: 00000000000f9000 --------W
00000000000fa000: 00000000000fa000 --------W
00000000000fb000: 00000000000fb000 --------W
00000000000fc000: 00000000000fc000 --------W
00000000000fd000: 00000000000fd000 --------W
00000000000fe000: 00000000000fe000 --------W
00000000000ff000: 00000000000ff000 --------W
0000000000100000: 0000000000100000 ---DA---W
0000000000101000: 0000000000101000 ---DA---W
0000000000102000: 0000000000102000 ---DA---W
0000000000103000: 0000000000103000 ---DA---W
0000000000104000: 0000000000104000 ---DA---W
0000000000105000: 0000000000105000 ---DA---W
0000000000106000: 0000000000106000 ---DA---W
0000000000107000: 0000000000107000 ---DA---W
0000000000108000: 0000000000108000 ---DA---W
0000000000109000: 0000000000109000 ---DA---W
000000000010a000: 000000000010a000 ---DA---W
000000000010b000: 000000000010b000 ---DA---W
000000000010c000: 000000000010c000 ---DA---W
000000000010d000: 000000000010d000 ---DA---W
000000000010e000: 000000000010e000 ---DA---W
000000000010f000: 000000000010f000 ---DA---W
0000000000110000: 0000000000110000 ---DA---W
0000000000111000: 0000000000111000 ---DA---W
0000000000112000: 0000000000112000 ---DA---W
0000000000113000: 0000000000113000 ---DA---W
0000000000114000: 0000000000114000 ---DA---W
0000000000115000: 0000000000115000 ---DA---W
0000000000116000: 0000000000116000 ---DA---W
0000000000117000: 0000000000117000 ---DA---W
0000000000118000: 0000000000118000 ---DA---W
0000000000119000: 0000000000119000 ---DA---W
000000000011a000: 000000000011a000 ---DA---W
000000000011b000: 000000000011b000 ---DA---W
000000000011c000: 000000000011c000 ---DA---W
000000000011d000: 000000000011d000 ---DA---W
000000000011e000: 000000000011e000 ---DA---W
000000000011f000: 000000000011f000 ---DA---W
0000000000120000: 0000000000120000 ---DA---W
0000000000121000: 0000000000121000 ---DA---W
0000000000122000: 0000000000122000 ---DA---W
0000000000123000: 0000000000123000 ---DA---W
0000000000124000: 0000000000124000 --------W
0000000000125000: 0000000000125000 --------W
0000000000126000: 0000000000126000 --------W
0000000000127000: 0000000000127000 --------W
0000000000128000: 0000000000128000 --------W
0000000000129000: 0000000000129000 --------W
000000000012a000: 000000000012a000 --------W
000000000012b000: 000000000012b000 --------W
000000000012c000: 000000000012c000 --------W
000000000012d000: 000000000012d000 --------W
000000000012e000: 000000000012e000 --------W
000000000012f000: 000000000012f000 --------W
0000000000130000: 0000000000130000 --------W
0000000000131000: 0000000000131000 --------W
0000000000132000: 0000000000132000 --------W
0000000000133000: 0000000000133000 --------W
0000000000134000: 0000000000134000 --------W
0000000000135000: 0000000000135000 --------W
0000000000136000: 0000000000136000 --------W
0000000000137000: 0000000000137000 --------W
0000000000138000: 0000000000138000 --------W
0000000000139000: 0000000000139000 --------W
000000000013a000: 000000000013a000 --------W
000000000013b000: 000000000013b000 --------W
000000000013c000: 000000000013c000 --------W
000000000013d000: 000000000013d000 --------W
000000000013e000: 000000000013e000 --------W
000000000013f000: 000000000013f000 --------W
0000000000140000: 0000000000140000 --------W
0000000000141000: 0000000000141000 --------W
0000000000142000: 0000000000142000 --------W
0000000000143000: 0000000000143000 --------W
0000000000144000: 0000000000144000 --------W
0000000000145000: 0000000000145000 --------W
0000000000146000: 0000000000146000 --------W
0000000000147000: 0000000000147000 --------W
0000000000148000: 0000000000148000 --------W
0000000000149000: 0000000000149000 --------W
000000000014a000: 000000000014a000 --------W
000000000014b000: 000000000014b000 --------W
000000000014c000: 000000000014c000 --------W
000000000014d000: 000000000014d000 --------W
000000000014e000: 000000000014e000 --------W
000000000014f000: 000000000014f000 --------W
0000000000150000: 0000000000150000 --------W
0000000000151000: 0000000000151000 --------W
0000000000152000: 0000000000152000 --------W
0000000000153000: 0000000000153000 --------W
0000000000154000: 0000000000154000 --------W
0000000000155000: 0000000000155000 --------W
0000000000156000: 0000000000156000 --------W
0000000000157000: 0000000000157000 --------W
0000000000158000: 0000000000158000 --------W
0000000000159000: 0000000000159000 --------W
000000000015a000: 000000000015a000 --------W
000000000015b000: 000000000015b000 --------W
000000000015c000: 000000000015c000 --------W
000000000015d000: 000000000015d000 --------W
000000000015e000: 000000000015e000 --------W
000000000015f000: 000000000015f000 --------W
0000000000160000: 0000000000160000 --------W
0000000000161000: 0000000000161000 --------W
0000000000162000: 0000000000162000 --------W
0000000000163000: 0000000000163000 --------W
0000000000164000: 0000000000164000 --------W
0000000000165000: 0000000000165000 --------W
0000000000166000: 0000000000166000 --------W
0000000000167000: 0000000000167000 --------W
0000000000168000: 0000000000168000 --------W
0000000000169000: 0000000000169000 --------W
000000000016a000: 000000000016a000 --------W
000000000016b000: 000000000016b000 --------W
000000000016c000: 000000000016c000 --------W
000000000016d000: 000000000016d000 --------W
000000000016e000: 000000000016e000 --------W
000000000016f000: 000000000016f000 --------W
0000000000170000: 0000000000170000 --------W
0000000000171000: 0000000000171000 --------W
0000000000172000: 0000000000172000 --------W
0000000000173000: 0000000000173000 --------W
0000000000174000: 0000000000174000 --------W
0000000000175000: 0000000000175000 --------W
0000000000176000: 0000000000176000 --------W
0000000000177000: 0000000000177000 --------W
0000000000178000: 0000000000178000 --------W
0000000000179000: 0000000000179000 --------W
000000000017a000: 000000000017a000 --------W
000000000017b000: 000000000017b000 --------W
000000000017c000: 000000000017c000 --------W
000000000017d000: 000000000017d000 --------W
000000000017e000: 000000000017e000 --------W
000000000017f000: 000000000017f000 --------W
0000000000180000: 0000000000180000 --------W
0000000000181000: 0000000000181000 --------W
0000000000182000: 0000000000182000 --------W
0000000000183000: 0000000000183000 --------W
0000000000184000: 0000000000184000 --------W
0000000000185000: 0000000000185000 --------W
0000000000186000: 0000000000186000 --------W
0000000000187000: 0000000000187000 --------W
0000000000188000: 0000000000188000 --------W
0000000000189000: 0000000000189000 --------W
000000000018a000: 000000000018a000 --------W
000000000018b000: 000000000018b000 --------W
000000000018c000: 000000000018c000 --------W
000000000018d000: 000000000018d000 --------W
000000000018e000: 000000000018e000 --------W
000000000018f000: 000000000018f000 --------W
0000000000190000: 0000000000190000 --------W
0000000000191000: 0000000000191000 --------W
0000000000192000: 0000000000192000 --------W
0000000000193000: 0000000000193000 --------W
0000000000194000: 0000000000194000 --------W
0000000000195000: 0000000000195000 --------W
0000000000196000: 0000000000196000 --------W
0000000000197000: 0000000000197000 --------W
0000000000198000: 0000000000198000 --------W
0000000000199000: 0000000000199000 --------W
000000000019a000: 000000000019a000 --------W
000000000019b000: 000000000019b000 ---DA---W
000000000019c000: 000000000019c000 ---DA---W
000000000019d000: 000000000019d000 ---DA---W
000000000019e000: 000000000019e000 ---DA---W
000000000019f000: 000000000019f000 ---DA---W
00000000001a0000: 00000000001a0000 ---DA---W
00000000001a1000: 00000000001a1000 ---DA---W
00000000001a2000: 00000000001a2000 ---DA---W
00000000001a3000: 00000000001a3000 ---DA---W
00000000001a4000: 00000000001a4000 ---DA---W
00000000001a5000: 00000000001a5000 ---DA---W
00000000001a6000: 00000000001a6000 ---DA---W
00000000001a7000: 00000000001a7000 ---DA---W
00000000001a8000: 00000000001a8000 ---DA---W
00000000001a9000: 00000000001a9000 ---DA---W
00000000001aa000: 00000000001aa000 ---DA---W
00000000001ab000: 00000000001ab000 ---DA---W
00000000001ac000: 00000000001ac000 ---DA---W
00000000001ad000: 00000000001ad000 ---DA---W
00000000001ae000: 00000000001ae000 ---DA---W
00000000001af000: 00000000001af000 ---DA---W
00000000001b0000: 00000000001b0000 ---DA---W
00000000001b1000: 00000000001b1000 ---DA---W
00000000001b2000: 00000000001b2000 ---DA---W
00000000001b3000: 00000000001b3000 ---DA---W
00000000001b4000: 00000000001b4000 ---DA---W
00000000001b5000: 00000000001b5000 ---DA---W
00000000001b6000: 00000000001b6000 ---DA---W
00000000001b7000: 00000000001b7000 ---DA---W
00000000001b8000: 00000000001b8000 ---DA---W
00000000001b9000: 00000000001b9000 ---DA---W
00000000001ba000: 00000000001ba000 ---DA---W
00000000001bb000: 00000000001bb000 ---DA---W
00000000001bc000: 00000000001bc000 ---DA---W
00000000001bd000: 00000000001bd000 ---DA---W
00000000001be000: 00000000001be000 ---DA---W
00000000001bf000: 00000000001bf000 ---DA---W
00000000001c0000: 00000000001c0000 ---DA---W
00000000001c1000: 00000000001c1000 ---DA---W
00000000001c2000: 00000000001c2000 ---DA---W
00000000001c3000: 00000000001c3000 ---DA---W
00000000001c4000: 00000000001c4000 ---DA---W
00000000001c5000: 00000000001c5000 ---DA---W
00000000001c6000: 00000000001c6000 ---DA---W
00000000001c7000: 00000000001c7000 ---DA---W
00000000001c8000: 00000000001c8000 ---DA---W
00000000001c9000: 00000000001c9000 ---DA---W
00000000001ca000: 00000000001ca000 ---DA---W
00000000001cb000: 00000000001cb000 ---DA---W
00000000001cc000: 00000000001cc000 ---DA---W
00000000001cd000: 00000000001cd000 ---DA---W
00000000001ce000: 00000000001ce000 ---DA---W
00000000001cf000: 00000000001cf000 ---DA---W
00000000001d0000: 00000000001d0000 ---DA---W
00000000001d1000: 00000000001d1000 ---DA---W
00000000001d2000: 00000000001d2000 ---DA---W
00000000001d3000: 00000000001d3000 ---DA---W
00000000001d4000: 00000000001d4000 ---DA---W
00000000001d5000: 00000000001d5000 ---DA---W
00000000001d6000: 00000000001d6000 ---DA---W
00000000001d7000: 00000000001d7000 ---DA---W
00000000001d8000: 00000000001d8000 ---DA---W
00000000001d9000: 00000000001d9000 ---DA---W
00000000001da000: 00000000001da000 ---DA---W
00000000001db000: 00000000001db000 ---DA---W
00000000001dc000: 00000000001dc000 ---DA---W
00000000001dd000: 00000000001dd000 ---DA---W
00000000001de000: 00000000001de000 ---DA---W
00000000001df000: 00000000001df000 ---DA---W
00000000001e0000: 00000000001e0000 ---DA---W
00000000001e1000: 00000000001e1000 ---DA---W
00000000001e2000: 00000000001e2000 ---DA---W
00000000001e3000: 00000000001e3000 ---DA---W
00000000001e4000: 00000000001e4000 ---DA---W
00000000001e5000: 00000000001e5000 ---DA---W
00000000001e6000: 00000000001e6000 ---DA---W
00000000001e7000: 00000000001e7000 ---DA---W
00000000001e8000: 00000000001e8000 ---DA---W
00000000001e9000: 00000000001e9000 ---DA---W
00000000001ea000: 00000000001ea000 ---DA---W
00000000001eb000: 00000000001eb000 ---DA---W
00000000001ec000: 00000000001ec000 ---DA---W
00000000001ed000: 00000000001ed000 ---DA---W
00000000001ee000: 00000000001ee000 ---DA---W
00000000001ef000: 00000000001ef000 ---DA---W
00000000001f0000: 00000000001f0000 ---DA---W
00000000001f1000: 00000000001f1000 ---DA---W
00000000001f2000: 00000000001f2000 ---DA---W
00000000001f3000: 00000000001f3000 ---DA---W
00000000001f4000: 00000000001f4000 ---DA---W
00000000001f5000: 00000000001f5000 ---DA---W
00000000001f6000: 00000000001f6000 ---DA---W
00000000001f7000: 00000000001f7000 ---DA---W
00000000001f8000: 00000000001f8000 ---DA---W
00000000001f9000: 00000000001f9000 ---DA---W
00000000001fa000: 00000000001fa000 ---DA---W
00000000001fb000: 00000000001fb000 ---DA---W
00000000001fc000: 00000000001fc000 ---DA---W
00000000001fd000: 00000000001fd000 ---DA---W
00000000001fe000: 00000000001fe000 ---DA---W
00000000001ff000: 00000000001ff000 ---DA---W
0000000000200000: 0000000000200000 --PDA---W
0000000000400000: 0000000000400000 --PDA---W
0000000000600000: 0000000000600000 --PDA---W
0000000000800000: 0000000000800000 --PDA---W
0000000000a00000: 0000000000a00000 --PDA---W
0000000000c00000: 0000000000c00000 --PDA---W
0000000000e00000: 0000000000e00000 --PDA---W
0000000001000000: 0000000001000000 --PDA---W
0000000001200000: 0000000001200000 --P-----W
0000000001400000: 0000000001400000 --P-----W
0000000001600000: 0000000001600000 --P-----W
0000000001800000: 0000000001800000 --P-----W
0000000001a00000: 0000000001a00000 --P-----W
0000000001c00000: 0000000001c00000 --P-----W
0000000001e00000: 0000000001e00000 --P-----W
0000000002000000: 0000000002000000 --P-----W
0000000002200000: 0000000002200000 --P-----W
0000000002400000: 0000000002400000 --P-----W
0000000002600000: 0000000002600000 --P-----W
0000000002800000: 0000000002800000 --P-----W
0000000002a00000: 0000000002a00000 --P-----W
0000000002c00000: 0000000002c00000 --P-----W
0000000002e00000: 0000000002e00000 --P-----W
0000000003000000: 0000000003000000 --P-----W
0000000003200000: 0000000003200000 --P-----W
0000000003400000: 0000000003400000 --P-----W
0000000003600000: 0000000003600000 --P-----W
0000000003800000: 0000000003800000 --P-----W
0000000003a00000: 0000000003a00000 --P-----W
0000000003c00000: 0000000003c00000 --P-----W
0000000003e00000: 0000000003e00000 --P-----W
0000000004000000: 0000000004000000 --P-----W
0000000004200000: 0000000004200000 --P-----W
0000000004400000: 0000000004400000 --P-----W
0000000004600000: 0000000004600000 --P-----W
0000000004800000: 0000000004800000 --P-----W
0000000004a00000: 0000000004a00000 --P-----W
0000000004c00000: 0000000004c00000 --P-----W
0000000004e00000: 0000000004e00000 --P-----W
0000000005000000: 0000000005000000 --P-----W
0000000005200000: 0000000005200000 --P-----W
0000000005400000: 0000000005400000 --P-----W
0000000005600000: 0000000005600000 --P-----W
0000000005800000: 0000000005800000 --P-----W
0000000005a00000: 0000000005a00000 --P-----W
0000000005c00000: 0000000005c00000 --P-----W
0000000005e00000: 0000000005e00000 --P-----W
0000000006000000: 0000000006000000 --P-----W
0000000006200000: 0000000006200000 --P-----W
0000000006400000: 0000000006400000 --P-----W
0000000006600000: 0000000006600000 --P-----W
0000000006800000: 0000000006800000 --P-----W
0000000006a00000: 0000000006a00000 --P-----W
0000000006c00000: 0000000006c00000 --P-----W
0000000006e00000: 0000000006e00000 --P-----W
0000000007000000: 0000000007000000 --P-----W
0000000007200000: 0000000007200000 --P-----W
0000000007400000: 0000000007400000 --P-----W
0000000007600000: 0000000007600000 --P-----W
0000000007800000: 0000000007800000 --P-----W
0000000007a00000: 0000000007a00000 --P-----W
0000000007c00000: 0000000007c00000 --P-----W
0000000007e00000: 0000000007e00000 --P-A---W
0000000008000000: 0000000008000000 --P-----W
0000000008200000: 0000000008200000 --P-----W
0000000008400000: 0000000008400000 --P-----W
0000000008600000: 0000000008600000 --P-----W
0000000008800000: 0000000008800000 --P-----W
0000000008a00000: 0000000008a00000 --P-----W
0000000008c00000: 0000000008c00000 --P-----W
0000000008e00000: 0000000008e00000 --P-----W
0000000009000000: 0000000009000000 --P-----W
0000000009200000: 0000000009200000 --P-----W
0000000009400000: 0000000009400000 --P-----W
0000000009600000: 0000000009600000 --P-----W
0000000009800000: 0000000009800000 --P-----W
0000000009a00000: 0000000009a00000 --P-----W
0000000009c00000: 0000000009c00000 --P-----W
0000000009e00000: 0000000009e00000 --P-----W
000000000a000000: 000000000a000000 --P-----W
000000000a200000: 000000000a200000 --P-----W
000000000a400000: 000000000a400000 --P-----W
000000000a600000: 000000000a600000 --P-----W
000000000a800000: 000000000a800000 --P-----W
000000000aa00000: 000000000aa00000 --P-----W
000000000ac00000: 000000000ac00000 --P-----W
000000000ae00000: 000000000ae00000 --P-----W
000000000b000000: 000000000b000000 --P-----W
000000000b200000: 000000000b200000 --P-----W
000000000b400000: 000000000b400000 --P-----W
000000000b600000: 000000000b600000 --P-----W
000000000b800000: 000000000b800000 --P-----W
000000000ba00000: 000000000ba00000 --P-----W
000000000bc00000: 000000000bc00000 --P-----W
000000000be00000: 000000000be00000 --P-----W
000000000c000000: 000000000c000000 --P-----W
000000000c200000: 000000000c200000 --P-----W
000000000c400000: 000000000c400000 --P-----W
000000000c600000: 000000000c600000 --P-----W
000000000c800000: 000000000c800000 --P-----W
000000000ca00000: 000000000ca00000 --P-----W
000000000cc00000: 000000000cc00000 --P-----W
000000000ce00000: 000000000ce00000 --P-----W
000000000d000000: 000000000d000000 --P-----W
000000000d200000: 000000000d200000 --P-----W
000000000d400000: 000000000d400000 --P-----W
000000000d600000: 000000000d600000 --P-----W
000000000d800000: 000000000d800000 --P-----W
000000000da00000: 000000000da00000 --P-----W
000000000dc00000: 000000000dc00000 --P-----W
000000000de00000: 000000000de00000 --P-----W
000000000e000000: 000000000e000000 --P-----W
000000000e200000: 000000000e200000 --P-----W
000000000e400000: 000000000e400000 --P-----W
000000000e600000: 000000000e600000 --P-----W
000000000e800000: 000000000e800000 --P-----W
000000000ea00000: 000000000ea00000 --P-----W
000000000ec00000: 000000000ec00000 --P-----W
000000000ee00000: 000000000ee00000 --P-----W
000000000f000000: 000000000f000000 --P-----W
000000000f200000: 000000000f200000 --P-----W
000000000f400000: 000000000f400000 --P-----W
000000000f600000: 000000000f600000 --P-----W
000000000f800000: 000000000f800000 --P-----W
